respondent_id,xyz_vaccine,seasonal_vaccine
27670,0,0
27671,0,1
27672,0,0
27673,0,0
27674,1,1
27675,1,0
27676,0,1
27677,1,0
27678,0,0
27679,0,1
27680,0,1
27681,1,0
27682,1,0
27683,1,0
27684,1,1
27685,1,1
27686,1,0
27687,1,0
27688,1,0
27689,1,1
27690,0,0
27691,1,1
27692,1,1
27693,1,0
27694,1,1
27695,1,1
27696,1,0
27697,1,0
27698,1,0
27699,1,0
27700,1,0
27701,1,0
27702,0,0
27703,0,1
27704,1,0
27705,1,0
27706,0,0
27707,1,0
27708,0,0
27709,0,0
27710,0,1
27711,0,0
27712,0,1
27713,1,0
27714,0,1
27715,1,1
27716,1,1
27717,0,0
27718,0,0
27719,1,0
27720,0,0
27721,0,0
27722,1,0
27723,1,1
27724,0,1
27725,1,1
27726,0,0
27727,0,0
27728,0,1
27729,1,0
27730,1,0
27731,1,0
27732,1,1
27733,1,1
27734,0,0
27735,0,1
27736,0,1
27737,0,0
27738,1,0
27739,0,1
27740,1,1
27741,0,0
27742,1,0
27743,1,0
27744,0,1
27745,0,1
27746,0,0
27747,0,0
27748,1,0
27749,0,0
27750,0,1
27751,1,0
27752,0,0
27753,0,1
27754,0,0
27755,0,1
27756,0,1
27757,1,1
27758,0,0
27759,0,1
27760,0,0
27761,0,1
27762,0,1
27763,1,1
27764,0,0
27765,1,0
27766,1,1
27767,0,0
27768,0,1
27769,0,1
27770,0,1
27771,1,1
27772,0,0
27773,0,1
27774,0,0
27775,0,1
27776,0,1
27777,0,1
27778,1,1
27779,1,1
27780,0,0
27781,0,0
27782,0,1
27783,1,0
27784,0,0
27785,1,1
27786,0,1
27787,0,1
27788,0,1
27789,0,0
27790,1,0
27791,1,0
27792,0,0
27793,0,1
27794,1,1
27795,1,1
27796,1,1
27797,1,0
27798,0,0
27799,1,1
27800,0,0
27801,1,0
27802,1,1
27803,1,0
27804,1,1
27805,1,0
27806,0,0
27807,0,1
27808,1,1
27809,1,1
27810,0,0
27811,1,1
27812,1,0
27813,0,1
27814,1,0
27815,1,1
27816,0,1
27817,0,0
27818,0,0
27819,1,1
27820,0,0
27821,0,1
27822,0,0
27823,0,0
27824,0,1
27825,0,1
27826,1,0
27827,1,0
27828,0,0
27829,0,0
27830,0,1
27831,1,1
27832,1,0
27833,1,1
27834,1,0
27835,1,0
27836,1,0
27837,1,1
27838,1,0
27839,1,1
27840,0,1
27841,0,0
27842,0,1
27843,0,0
27844,1,0
27845,1,1
27846,0,0
27847,1,1
27848,0,1
27849,1,1
27850,0,0
27851,1,1
27852,1,0
27853,0,0
27854,1,1
27855,0,1
27856,0,0
27857,0,1
27858,0,1
27859,1,1
27860,1,0
27861,1,1
27862,0,0
27863,1,0
27864,0,1
27865,1,1
27866,1,0
27867,1,0
27868,0,1
27869,1,0
27870,1,1
27871,0,0
27872,1,1
27873,0,0
27874,1,1
27875,0,1
27876,0,0
27877,1,1
27878,0,0
27879,0,0
27880,0,0
27881,0,0
27882,0,1
27883,0,0
27884,1,0
27885,0,0
27886,0,1
27887,1,0
27888,1,1
27889,1,1
27890,1,0
27891,1,1
27892,1,0
27893,1,1
27894,0,1
27895,0,0
27896,1,1
27897,0,0
27898,0,1
27899,0,0
27900,1,0
27901,1,0
27902,0,0
27903,1,1
27904,0,0
27905,0,0
27906,0,0
27907,0,0
27908,1,1
27909,1,0
27910,1,1
27911,0,0
27912,1,0
27913,0,0
27914,1,0
27915,0,0
27916,0,0
27917,0,1
27918,1,1
27919,1,0
27920,1,0
27921,1,0
27922,0,1
27923,1,0
27924,1,1
27925,0,1
27926,0,1
27927,0,1
27928,1,1
27929,0,0
27930,0,1
27931,0,1
27932,1,0
27933,0,0
27934,1,1
27935,1,0
27936,0,0
27937,0,0
27938,1,1
27939,0,1
27940,0,0
27941,1,0
27942,1,1
27943,0,1
27944,1,0
27945,0,1
27946,0,1
27947,0,0
27948,1,0
27949,0,1
27950,0,1
27951,0,1
27952,1,0
27953,1,0
27954,1,0
27955,1,0
27956,1,1
27957,0,0
27958,1,0
27959,1,1
27960,1,0
27961,0,1
27962,1,0
27963,1,1
27964,0,1
27965,1,1
27966,0,0
27967,0,1
27968,0,0
27969,0,0
27970,0,0
27971,1,0
27972,0,0
27973,0,0
27974,1,1
27975,0,1
27976,1,0
27977,1,0
27978,1,0
27979,0,0
27980,0,0
27981,0,1
27982,1,1
27983,0,0
27984,0,0
27985,0,1
27986,1,0
27987,1,0
27988,0,0
27989,0,1
27990,0,1
27991,0,0
27992,1,1
27993,1,1
27994,1,0
27995,1,1
27996,0,1
27997,0,1
27998,0,1
27999,1,1
28000,0,1
28001,1,0
28002,1,0
28003,0,0
28004,0,1
28005,0,0
28006,1,1
28007,0,1
28008,1,0
28009,0,1
28010,1,0
28011,1,1
28012,0,0
28013,1,0
28014,1,0
28015,0,0
28016,1,1
28017,0,0
28018,1,1
28019,0,0
28020,0,0
28021,1,0
28022,1,1
28023,1,0
28024,1,0
28025,1,1
28026,0,0
28027,1,1
28028,0,0
28029,0,0
28030,1,0
28031,0,1
28032,0,0
28033,0,0
28034,0,0
28035,1,1
28036,0,1
28037,1,1
28038,1,1
28039,0,1
28040,1,1
28041,1,0
28042,1,0
28043,0,0
28044,1,0
28045,1,0
28046,1,1
28047,0,1
28048,1,1
28049,0,0
28050,0,1
28051,0,0
28052,0,1
28053,0,0
28054,0,1
28055,1,0
28056,0,1
28057,1,0
28058,1,1
28059,0,0
28060,1,0
28061,1,0
28062,1,0
28063,1,1
28064,0,1
28065,1,1
28066,0,0
28067,1,1
28068,1,0
28069,0,1
28070,1,0
28071,1,1
28072,1,0
28073,0,0
28074,1,1
28075,0,1
28076,1,1
28077,0,0
28078,0,0
28079,1,0
28080,1,1
28081,0,0
28082,0,1
28083,1,0
28084,0,1
28085,1,0
28086,1,0
28087,1,1
28088,1,0
28089,0,0
28090,1,1
28091,0,0
28092,1,1
28093,0,1
28094,1,0
28095,0,0
28096,0,0
28097,1,1
28098,1,0
28099,1,1
28100,1,0
28101,0,0
28102,1,1
28103,0,0
28104,0,0
28105,1,0
28106,0,0
28107,0,0
28108,0,1
28109,0,0
28110,1,1
28111,1,0
28112,1,0
28113,1,1
28114,0,0
28115,0,0
28116,1,1
28117,1,1
28118,1,0
28119,0,1
28120,1,1
28121,1,1
28122,1,1
28123,0,0
28124,0,0
28125,0,1
28126,0,0
28127,0,1
28128,0,0
28129,0,0
28130,0,1
28131,1,1
28132,1,0
28133,0,0
28134,0,0
28135,1,1
28136,0,0
28137,0,1
28138,0,1
28139,1,1
28140,1,0
28141,1,1
28142,1,0
28143,1,1
28144,0,0
28145,1,0
28146,0,1
28147,0,1
28148,1,0
28149,1,0
28150,0,1
28151,0,1
28152,0,0
28153,1,0
28154,1,1
28155,1,0
28156,1,1
28157,1,1
28158,0,1
28159,1,1
28160,0,0
28161,0,1
28162,0,1
28163,1,0
28164,1,0
28165,1,1
28166,0,1
28167,0,1
28168,0,1
28169,0,1
28170,0,1
28171,0,0
28172,1,0
28173,1,1
28174,1,0
28175,1,0
28176,0,1
28177,0,0
28178,1,0
28179,0,1
28180,1,1
28181,1,1
28182,1,0
28183,0,1
28184,1,0
28185,1,1
28186,1,1
28187,0,1
28188,0,1
28189,1,0
28190,0,0
28191,0,1
28192,0,0
28193,0,1
28194,0,1
28195,0,0
28196,0,0
28197,0,1
28198,0,1
28199,0,1
28200,1,0
28201,1,1
28202,0,1
28203,1,1
28204,1,1
28205,0,1
28206,0,1
28207,0,0
28208,1,1
28209,1,1
28210,0,0
28211,0,0
28212,0,1
28213,1,0
28214,1,1
28215,1,0
28216,1,0
28217,0,1
28218,0,0
28219,0,1
28220,0,0
28221,1,1
28222,1,0
28223,0,1
28224,0,1
28225,1,1
28226,0,1
28227,1,0
28228,0,1
28229,0,0
28230,0,0
28231,0,1
28232,0,1
28233,0,0
28234,0,0
28235,1,0
28236,1,1
28237,1,1
28238,1,0
28239,1,0
28240,0,0
28241,0,1
28242,1,0
28243,0,0
28244,1,0
28245,1,0
28246,0,1
28247,0,0
28248,0,1
28249,1,1
28250,0,0
28251,1,1
28252,1,0
28253,1,0
28254,0,0
28255,0,0
28256,1,0
28257,0,1
28258,0,1
28259,0,0
28260,1,1
28261,1,0
28262,0,1
28263,1,1
28264,0,0
28265,0,1
28266,0,1
28267,0,1
28268,1,0
28269,1,1
28270,1,1
28271,0,1
28272,0,1
28273,0,1
28274,1,1
28275,0,1
28276,1,1
28277,1,1
28278,1,0
28279,1,1
28280,1,1
28281,1,1
28282,0,1
28283,0,1
28284,1,0
28285,1,0
28286,0,0
28287,1,0
28288,1,1
28289,0,1
28290,1,1
28291,1,0
28292,1,0
28293,0,0
28294,0,0
28295,0,1
28296,1,1
28297,1,0
28298,0,1
28299,1,0
28300,1,0
28301,1,0
28302,1,0
28303,1,1
28304,0,1
28305,1,0
28306,0,0
28307,1,1
28308,0,1
28309,1,0
28310,0,0
28311,1,0
28312,0,0
28313,1,0
28314,0,1
28315,1,1
28316,0,0
28317,0,0
28318,1,0
28319,1,0
28320,0,1
28321,1,1
28322,0,0
28323,0,1
28324,0,0
28325,1,0
28326,0,1
28327,0,0
28328,1,1
28329,1,0
28330,1,0
28331,1,0
28332,0,0
28333,0,1
28334,0,0
28335,0,1
28336,1,1
28337,0,0
28338,0,1
28339,1,0
28340,0,1
28341,0,1
28342,0,0
28343,0,0
28344,0,1
28345,0,0
28346,1,0
28347,1,1
28348,0,1
28349,0,0
28350,1,1
28351,0,0
28352,0,0
28353,0,1
28354,1,0
28355,0,1
28356,1,0
28357,0,0
28358,1,0
28359,1,1
28360,0,1
28361,1,0
28362,0,1
28363,1,1
28364,0,0
28365,0,1
28366,1,1
28367,0,1
28368,0,0
28369,1,0
28370,0,1
28371,0,0
28372,1,1
28373,1,0
28374,0,1
28375,0,0
28376,1,1
28377,1,0
28378,0,1
28379,1,0
28380,0,0
28381,0,0
28382,0,1
28383,0,1
28384,0,1
28385,1,0
28386,1,1
28387,1,0
28388,1,0
28389,0,0
28390,0,1
28391,0,0
28392,0,1
28393,1,1
28394,0,0
28395,0,1
28396,1,0
28397,1,0
28398,1,1
28399,1,0
28400,0,0
28401,0,0
28402,1,1
28403,0,1
28404,0,1
28405,0,0
28406,1,0
28407,0,1
28408,1,1
28409,0,1
28410,0,1
28411,0,1
28412,1,0
28413,0,1
28414,1,0
28415,1,0
28416,1,0
28417,0,0
28418,0,1
28419,0,0
28420,0,1
28421,1,0
28422,1,1
28423,1,1
28424,0,0
28425,1,1
28426,0,0
28427,1,1
28428,0,0
28429,0,0
28430,1,1
28431,1,1
28432,1,0
28433,1,0
28434,0,1
28435,1,0
28436,1,0
28437,1,0
28438,0,1
28439,0,0
28440,1,0
28441,0,1
28442,1,0
28443,0,0
28444,0,0
28445,0,0
28446,0,1
28447,1,0
28448,1,0
28449,1,0
28450,0,0
28451,1,0
28452,1,1
28453,1,1
28454,0,0
28455,0,0
28456,0,1
28457,1,1
28458,1,1
28459,1,0
28460,0,0
28461,0,0
28462,1,0
28463,0,0
28464,0,0
28465,0,1
28466,0,1
28467,1,0
28468,0,0
28469,0,0
28470,0,1
28471,0,1
28472,1,1
28473,1,1
28474,0,0
28475,0,1
28476,0,1
28477,0,0
28478,0,0
28479,0,0
28480,1,1
28481,0,0
28482,1,1
28483,1,1
28484,0,1
28485,1,1
28486,1,0
28487,1,0
28488,1,1
28489,1,0
28490,1,1
28491,0,1
28492,1,0
28493,1,0
28494,1,1
28495,0,0
28496,1,1
28497,0,0
28498,1,1
28499,0,1
28500,0,0
28501,1,0
28502,1,1
28503,0,0
28504,1,0
28505,0,1
28506,0,1
28507,0,0
28508,0,0
28509,0,1
28510,1,1
28511,0,1
28512,0,1
28513,1,1
28514,0,1
28515,1,1
28516,1,1
28517,1,0
28518,0,0
28519,0,0
28520,0,1
28521,1,0
28522,0,1
28523,1,0
28524,0,1
28525,1,1
28526,0,0
28527,0,1
28528,0,0
28529,1,0
28530,1,0
28531,0,0
28532,0,0
28533,1,0
28534,1,0
28535,1,0
28536,0,0
28537,1,1
28538,0,1
28539,1,0
28540,0,1
28541,1,1
28542,1,0
28543,1,0
28544,1,1
28545,1,0
28546,0,0
28547,1,0
28548,1,1
28549,1,0
28550,0,1
28551,1,0
28552,0,0
28553,1,1
28554,1,0
28555,0,1
28556,1,1
28557,0,0
28558,0,0
28559,1,1
28560,0,1
28561,1,0
28562,1,0
28563,0,0
28564,0,0
28565,0,0
28566,0,1
28567,1,1
28568,1,1
28569,0,1
28570,1,0
28571,1,1
28572,1,0
28573,1,0
28574,0,0
28575,0,0
28576,1,0
28577,0,1
28578,0,0
28579,0,0
28580,1,0
28581,1,1
28582,1,0
28583,0,0
28584,1,0
28585,1,1
28586,0,0
28587,1,1
28588,1,1
28589,0,0
28590,0,1
28591,0,1
28592,1,0
28593,1,0
28594,1,0
28595,0,0
28596,0,1
28597,1,1
28598,1,0
28599,0,0
28600,0,0
28601,0,1
28602,0,0
28603,1,1
28604,0,1
28605,1,1
28606,1,1
28607,1,0
28608,0,0
28609,0,0
28610,0,1
28611,0,1
28612,1,0
28613,0,1
28614,0,1
28615,1,1
28616,0,0
28617,1,0
28618,1,0
28619,1,1
28620,1,0
28621,1,0
28622,1,0
28623,1,1
28624,1,1
28625,0,1
28626,0,1
28627,0,1
28628,0,0
28629,1,0
28630,0,1
28631,1,1
28632,0,0
28633,0,1
28634,0,1
28635,1,1
28636,0,1
28637,1,1
28638,1,0
28639,0,0
28640,0,1
28641,0,1
28642,1,0
28643,0,1
28644,1,0
28645,1,1
28646,0,0
28647,0,0
28648,1,1
28649,1,1
28650,1,0
28651,0,1
28652,1,0
28653,0,1
28654,1,1
28655,1,1
28656,0,0
28657,1,0
28658,0,1
28659,0,0
28660,1,1
28661,0,0
28662,0,1
28663,1,0
28664,0,0
28665,0,0
28666,0,0
28667,1,0
28668,0,0
28669,1,1
28670,1,1
28671,0,0
28672,0,1
28673,0,0
28674,1,1
28675,0,1
28676,0,1
28677,0,1
28678,0,0
28679,0,1
28680,1,1
28681,1,1
28682,0,0
28683,0,1
28684,0,0
28685,0,0
28686,1,1
28687,0,0
28688,1,1
28689,1,1
28690,0,1
28691,1,1
28692,1,1
28693,1,1
28694,1,1
28695,0,0
28696,0,0
28697,1,1
28698,0,1
